# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-O3 --x-assign fast --x-initial fast --noassert -I.. -cc main.sv --exe main.cpp -o main -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S      3439  8925213  1731089248   422737697  1731089248   422737697 "../display_ctrl.sv"
S  10929071  8925126  1731095994   698568815  1731095994   698568815 "../logo_rom.sv"
S     11928  8928598  1731096218   920044478  1731096218   920044478 "../pingpong.sv"
S  10993608  2896561  1731064651   253844484  1705136080           0 "/usr/bin/verilator_bin"
S      4942  4605661  1731064651   278844004  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      4518  8925220  1731089248   423737683  1731089248   423737683 "main.sv"
T      4020  8925225  1731096240   991593027  1731096240   991593027 "obj_dir/Vmain.cpp"
T      3720  8925224  1731096240   989593068  1731096240   989593068 "obj_dir/Vmain.h"
T      1855  8925234  1731096241   742577650  1731096241   742577650 "obj_dir/Vmain.mk"
T       745  8925222  1731096240   984593170  1731096240   984593170 "obj_dir/Vmain__Syms.cpp"
T       921  8925223  1731096240   987593109  1731096240   987593109 "obj_dir/Vmain__Syms.h"
T      1888  8925227  1731096240   995592945  1731096240   995592945 "obj_dir/Vmain___024root.h"
T     14753  8925232  1731096241   742577650  1731096241   742577650 "obj_dir/Vmain___024root__DepSet_h3334316c__0.cpp"
T    471955  8925230  1731096241   105590693  1731096241   105590693 "obj_dir/Vmain___024root__DepSet_h3334316c__0__Slow.cpp"
T    490700  8925259  1731096241   227588195  1731096241   227588195 "obj_dir/Vmain___024root__DepSet_h3334316c__10__Slow.cpp"
T    424877  8925260  1731096241   236588010  1731096241   236588010 "obj_dir/Vmain___024root__DepSet_h3334316c__11__Slow.cpp"
T    440664  8925261  1731096241   246587805  1731096241   246587805 "obj_dir/Vmain___024root__DepSet_h3334316c__12__Slow.cpp"
T    561586  8925262  1731096241   258587560  1731096241   258587560 "obj_dir/Vmain___024root__DepSet_h3334316c__13__Slow.cpp"
T    596093  8925263  1731096241   272587273  1731096241   272587273 "obj_dir/Vmain___024root__DepSet_h3334316c__14__Slow.cpp"
T    590945  8925264  1731096241   285587007  1731096241   285587007 "obj_dir/Vmain___024root__DepSet_h3334316c__15__Slow.cpp"
T    528717  8925265  1731096241   297586761  1731096241   297586761 "obj_dir/Vmain___024root__DepSet_h3334316c__16__Slow.cpp"
T    465709  8925266  1731096241   307586556  1731096241   307586556 "obj_dir/Vmain___024root__DepSet_h3334316c__17__Slow.cpp"
T    426814  8925267  1731096241   316586372  1731096241   316586372 "obj_dir/Vmain___024root__DepSet_h3334316c__18__Slow.cpp"
T    465495  8925268  1731096241   326586167  1731096241   326586167 "obj_dir/Vmain___024root__DepSet_h3334316c__19__Slow.cpp"
T    405338  8925242  1731096241   114590508  1731096241   114590508 "obj_dir/Vmain___024root__DepSet_h3334316c__1__Slow.cpp"
T    486606  8925269  1731096241   337585942  1731096241   337585942 "obj_dir/Vmain___024root__DepSet_h3334316c__20__Slow.cpp"
T    542935  8925270  1731096241   348585717  1731096241   348585717 "obj_dir/Vmain___024root__DepSet_h3334316c__21__Slow.cpp"
T    527850  8925271  1731096241   360585471  1731096241   360585471 "obj_dir/Vmain___024root__DepSet_h3334316c__22__Slow.cpp"
T    615448  8925272  1731096241   374585185  1731096241   374585185 "obj_dir/Vmain___024root__DepSet_h3334316c__23__Slow.cpp"
T    519455  8925273  1731096241   382585021  1731096241   382585021 "obj_dir/Vmain___024root__DepSet_h3334316c__24__Slow.cpp"
T    393160  8925275  1731096241   389584877  1731096241   389584877 "obj_dir/Vmain___024root__DepSet_h3334316c__25__Slow.cpp"
T    421904  8925276  1731096241   396584734  1731096241   396584734 "obj_dir/Vmain___024root__DepSet_h3334316c__26__Slow.cpp"
T    593441  8925277  1731096241   406584529  1731096241   406584529 "obj_dir/Vmain___024root__DepSet_h3334316c__27__Slow.cpp"
T    312496  8925278  1731096241   412584407  1731096241   412584407 "obj_dir/Vmain___024root__DepSet_h3334316c__28__Slow.cpp"
T    312496  8925279  1731096241   418584284  1731096241   418584284 "obj_dir/Vmain___024root__DepSet_h3334316c__29__Slow.cpp"
T    505957  8925250  1731096241   125590283  1731096241   125590283 "obj_dir/Vmain___024root__DepSet_h3334316c__2__Slow.cpp"
T    312496  8925280  1731096241   423584181  1731096241   423584181 "obj_dir/Vmain___024root__DepSet_h3334316c__30__Slow.cpp"
T    312496  8925281  1731096241   429584058  1731096241   429584058 "obj_dir/Vmain___024root__DepSet_h3334316c__31__Slow.cpp"
T    312496  8925282  1731096241   435583936  1731096241   435583936 "obj_dir/Vmain___024root__DepSet_h3334316c__32__Slow.cpp"
T    312496  8925283  1731096241   440583833  1731096241   440583833 "obj_dir/Vmain___024root__DepSet_h3334316c__33__Slow.cpp"
T    582501  8925284  1731096241   450583628  1731096241   450583628 "obj_dir/Vmain___024root__DepSet_h3334316c__34__Slow.cpp"
T    388384  8925285  1731096241   457583485  1731096241   457583485 "obj_dir/Vmain___024root__DepSet_h3334316c__35__Slow.cpp"
T    317591  8925286  1731096241   463583362  1731096241   463583362 "obj_dir/Vmain___024root__DepSet_h3334316c__36__Slow.cpp"
T    352212  8927969  1731096241   469583239  1731096241   469583239 "obj_dir/Vmain___024root__DepSet_h3334316c__37__Slow.cpp"
T    402110  8927971  1731096241   476583096  1731096241   476583096 "obj_dir/Vmain___024root__DepSet_h3334316c__38__Slow.cpp"
T    555181  8928217  1731096241   485582912  1731096241   485582912 "obj_dir/Vmain___024root__DepSet_h3334316c__39__Slow.cpp"
T    540809  8925252  1731096241   138590017  1731096241   138590017 "obj_dir/Vmain___024root__DepSet_h3334316c__3__Slow.cpp"
T    584529  8928248  1731096241   496582687  1731096241   496582687 "obj_dir/Vmain___024root__DepSet_h3334316c__40__Slow.cpp"
T    602286  8928261  1731096241   506582482  1731096241   506582482 "obj_dir/Vmain___024root__DepSet_h3334316c__41__Slow.cpp"
T    312496  8928262  1731096241   512582359  1731096241   512582359 "obj_dir/Vmain___024root__DepSet_h3334316c__42__Slow.cpp"
T    312496  8928263  1731096241   518582236  1731096241   518582236 "obj_dir/Vmain___024root__DepSet_h3334316c__43__Slow.cpp"
T    312496  8928264  1731096241   523582134  1731096241   523582134 "obj_dir/Vmain___024root__DepSet_h3334316c__44__Slow.cpp"
T    612551  8928265  1731096241   534581909  1731096241   534581909 "obj_dir/Vmain___024root__DepSet_h3334316c__45__Slow.cpp"
T    621668  8928266  1731096241   545581683  1731096241   545581683 "obj_dir/Vmain___024root__DepSet_h3334316c__46__Slow.cpp"
T    312496  8928267  1731096241   551581560  1731096241   551581560 "obj_dir/Vmain___024root__DepSet_h3334316c__47__Slow.cpp"
T    312496  8928268  1731096241   557581438  1731096241   557581438 "obj_dir/Vmain___024root__DepSet_h3334316c__48__Slow.cpp"
T    312496  8928269  1731096241   562581335  1731096241   562581335 "obj_dir/Vmain___024root__DepSet_h3334316c__49__Slow.cpp"
T    549702  8925253  1731096241   150589771  1731096241   150589771 "obj_dir/Vmain___024root__DepSet_h3334316c__4__Slow.cpp"
T    312495  8928270  1731096241   568581212  1731096241   568581212 "obj_dir/Vmain___024root__DepSet_h3334316c__50__Slow.cpp"
T    312496  8928271  1731096241   574581090  1731096241   574581090 "obj_dir/Vmain___024root__DepSet_h3334316c__51__Slow.cpp"
T    312493  8928272  1731096241   579580987  1731096241   579580987 "obj_dir/Vmain___024root__DepSet_h3334316c__52__Slow.cpp"
T    312486  8928273  1731096241   585580864  1731096241   585580864 "obj_dir/Vmain___024root__DepSet_h3334316c__53__Slow.cpp"
T    312480  8928274  1731096241   591580741  1731096241   591580741 "obj_dir/Vmain___024root__DepSet_h3334316c__54__Slow.cpp"
T    312493  8928275  1731096241   596580639  1731096241   596580639 "obj_dir/Vmain___024root__DepSet_h3334316c__55__Slow.cpp"
T    312495  8928276  1731096241   602580516  1731096241   602580516 "obj_dir/Vmain___024root__DepSet_h3334316c__56__Slow.cpp"
T    312493  8928277  1731096241   608580393  1731096241   608580393 "obj_dir/Vmain___024root__DepSet_h3334316c__57__Slow.cpp"
T    312490  8928278  1731096241   613580291  1731096241   613580291 "obj_dir/Vmain___024root__DepSet_h3334316c__58__Slow.cpp"
T    312488  8928279  1731096241   619580168  1731096241   619580168 "obj_dir/Vmain___024root__DepSet_h3334316c__59__Slow.cpp"
T    567406  8925254  1731096241   163589505  1731096241   163589505 "obj_dir/Vmain___024root__DepSet_h3334316c__5__Slow.cpp"
T    312493  8928280  1731096241   625580045  1731096241   625580045 "obj_dir/Vmain___024root__DepSet_h3334316c__60__Slow.cpp"
T    312496  8928281  1731096241   631579922  1731096241   631579922 "obj_dir/Vmain___024root__DepSet_h3334316c__61__Slow.cpp"
T    312498  8928282  1731096241   637579800  1731096241   637579800 "obj_dir/Vmain___024root__DepSet_h3334316c__62__Slow.cpp"
T    312498  8928283  1731096241   642579697  1731096241   642579697 "obj_dir/Vmain___024root__DepSet_h3334316c__63__Slow.cpp"
T    312498  8928284  1731096241   647579595  1731096241   647579595 "obj_dir/Vmain___024root__DepSet_h3334316c__64__Slow.cpp"
T    312497  8928285  1731096241   653579472  1731096241   653579472 "obj_dir/Vmain___024root__DepSet_h3334316c__65__Slow.cpp"
T    312498  8928286  1731096241   659579349  1731096241   659579349 "obj_dir/Vmain___024root__DepSet_h3334316c__66__Slow.cpp"
T    312494  8928287  1731096241   664579247  1731096241   664579247 "obj_dir/Vmain___024root__DepSet_h3334316c__67__Slow.cpp"
T    312498  8928288  1731096241   670579124  1731096241   670579124 "obj_dir/Vmain___024root__DepSet_h3334316c__68__Slow.cpp"
T    312497  8928289  1731096241   675579022  1731096241   675579022 "obj_dir/Vmain___024root__DepSet_h3334316c__69__Slow.cpp"
T    593210  8925255  1731096241   177589218  1731096241   177589218 "obj_dir/Vmain___024root__DepSet_h3334316c__6__Slow.cpp"
T    312491  8928290  1731096241   681578899  1731096241   681578899 "obj_dir/Vmain___024root__DepSet_h3334316c__70__Slow.cpp"
T    312484  8928291  1731096241   686578796  1731096241   686578796 "obj_dir/Vmain___024root__DepSet_h3334316c__71__Slow.cpp"
T    312496  8928292  1731096241   692578673  1731096241   692578673 "obj_dir/Vmain___024root__DepSet_h3334316c__72__Slow.cpp"
T    312498  8928293  1731096241   697578571  1731096241   697578571 "obj_dir/Vmain___024root__DepSet_h3334316c__73__Slow.cpp"
T    312492  8928294  1731096241   703578448  1731096241   703578448 "obj_dir/Vmain___024root__DepSet_h3334316c__74__Slow.cpp"
T    312488  8928295  1731096241   708578346  1731096241   708578346 "obj_dir/Vmain___024root__DepSet_h3334316c__75__Slow.cpp"
T    312489  8928296  1731096241   714578223  1731096241   714578223 "obj_dir/Vmain___024root__DepSet_h3334316c__76__Slow.cpp"
